Generated by pymatgen.io.lammps.data.LammpsData

383  atoms

  2  atom types

0.000000 8.428300  xlo xhi
0.000000 14.598200  ylo yhi
0.000000 49.476269  zlo zhi

Masses

1  26.981539
2  15.999400

Atoms

1    1 0.0000 5.618878  0.980371 23.812038
2    1 0.0000 0.000000  0.980371 23.812038
3    1 0.0000 2.809439  0.980371 23.812038
4    1 0.0000 5.618878  5.846433 23.834797
5    1 0.0000 0.000000  5.846433 23.834797
6    1 0.0000 7.023597  3.413410 23.823467
7    1 0.0000 1.404719  3.413410 23.823467
8    1 0.0000 4.214158  3.413410 23.823467
9    1 0.0000 2.809439  5.846433 23.834797
10   1 0.0000 7.023597  5.024846 26.158202
11   1 0.0000 1.404719  5.024846 26.158202
12   1 0.0000 5.618878  7.457870 26.169631
13   1 0.0000 0.000000  7.457870 26.169631
14   1 0.0000 4.214158  5.024846 26.158202
15   1 0.0000 2.809439  7.457870 26.169631
16   1 0.0000 7.023597  9.890908 26.180961
17   1 0.0000 1.404719  9.890908 26.180961
18   1 0.0000 5.618878 12.323932 26.192390
19   1 0.0000 0.000000 12.323932 26.192390
20   1 0.0000 4.214158  9.890908 26.180961
21   1 0.0000 2.809439 12.323932 26.192390
22   1 0.0000 7.023597  8.279471 23.846226
23   1 0.0000 1.404719  8.279471 23.846226
24   1 0.0000 5.618878 10.712495 23.857605
25   1 0.0000 0.000000 10.712495 23.857605
26   1 0.0000 4.214158  8.279471 23.846226
27   1 0.0000 2.809439 10.712495 23.857605
28   1 0.0000 4.214158  0.158785 26.135394
29   1 0.0000 4.214158 13.145533 23.868985
30   1 0.0000 7.023597  0.158785 26.135394
31   1 0.0000 7.023597 13.145533 23.868985
32   1 0.0000 1.404719  0.158785 26.135394
33   1 0.0000 1.404719 13.145533 23.868985
34   1 0.0000 5.618878  2.591808 26.146823
35   1 0.0000 0.000000  2.591808 26.146823
36   1 0.0000 2.809439  2.591808 26.146823
37   1 0.0000 5.618878  5.814682 30.816393
38   1 0.0000 0.000000  5.814682 30.816393
39   1 0.0000 7.023597  8.247706 30.827723
40   1 0.0000 1.404719  8.247706 30.827723
41   1 0.0000 4.214158  8.247706 30.827723
42   1 0.0000 2.809439  5.814682 30.816393
43   1 0.0000 7.023597  1.770207 28.470228
44   1 0.0000 1.404719  1.770207 28.470228
45   1 0.0000 4.214158  1.770207 28.470228
46   1 0.0000 7.023597  6.636269 28.492988
47   1 0.0000 1.404719  6.636269 28.492988
48   1 0.0000 5.618878  4.203245 28.481558
49   1 0.0000 0.000000  4.203245 28.481558
50   1 0.0000 4.214158  6.636269 28.492988
51   1 0.0000 2.809439  4.203245 28.481558
52   1 0.0000 5.618878  9.069307 28.504367
53   1 0.0000 0.000000  9.069307 28.504367
54   1 0.0000 7.023597 11.502331 28.515796
55   1 0.0000 1.404719 11.502331 28.515796
56   1 0.0000 4.214158 11.502331 28.515796
57   1 0.0000 2.809439  9.069307 28.504367
58   1 0.0000 2.809439  0.948620 30.793585
59   1 0.0000 2.809439 13.935369 28.527126
60   1 0.0000 0.000000  0.948620 30.793585
61   1 0.0000 0.000000 13.935369 28.527126
62   1 0.0000 5.618878  0.948620 30.793585
63   1 0.0000 5.618878 13.935369 28.527126
64   1 0.0000 7.023597  3.381644 30.804964
65   1 0.0000 1.404719  3.381644 30.804964
66   1 0.0000 4.214158  3.381644 30.804964
67   1 0.0000 5.618878  7.426119 33.151178
68   1 0.0000 0.000000  7.426119 33.151178
69   1 0.0000 7.023597  9.859143 33.162558
70   1 0.0000 1.404719  9.859143 33.162558
71   1 0.0000 4.214158  9.859143 33.162558
72   1 0.0000 2.809439  7.426119 33.151178
73   1 0.0000 5.618878 12.292181 33.173937
74   1 0.0000 0.000000 12.292181 33.173937
75   1 0.0000 2.809439 12.292181 33.173937
76   1 0.0000 4.214158  0.127019 33.116990
77   1 0.0000 4.214158 13.113767 30.850532
78   1 0.0000 5.618878 10.680744 30.839152
79   1 0.0000 0.000000 10.680744 30.839152
80   1 0.0000 7.023597  0.127019 33.116990
81   1 0.0000 7.023597 13.113767 30.850532
82   1 0.0000 1.404719  0.127019 33.116990
83   1 0.0000 1.404719 13.113767 30.850532
84   1 0.0000 2.809439 10.680744 30.839152
85   1 0.0000 5.618878  2.560057 33.128370
86   1 0.0000 0.000000  2.560057 33.128370
87   1 0.0000 7.023597  4.993081 33.139749
88   1 0.0000 1.404719  4.993081 33.139749
89   1 0.0000 4.214158  4.993081 33.139749
90   1 0.0000 2.809439  2.560057 33.128370
91   1 0.0000 5.618878 12.260430 40.155534
92   1 0.0000 0.000000 12.260430 40.155534
93   1 0.0000 2.809439 12.260430 40.155534
