Generated by pymatgen.io.lammps.data.LammpsData

18  atoms

 2  atom types

0.000000 18.000000  xlo xhi
0.000000 18.000000  ylo yhi
0.000000 18.000000  zlo zhi

Masses

1  47.8670
2  15.9994

Atoms

1   1 0.0000  9.582358  9.443310  9.532838
2   1 0.0000  7.388322  9.883691 10.882369
3   1 0.0000  7.119311 10.640572  7.807521
4   1 0.0000  8.079864 10.085067  8.644646
5   1 0.0000 10.267114  7.349024  6.504643
6   1 0.0000  8.927503  9.525064 11.907578
7   1 0.0000  8.696846  8.662202  6.788814
8   2 0.0000  8.346209  7.330620  9.109272
9   2 0.0000  9.648333 11.697812  9.692705
10  2 0.0000 11.626538 10.829437  8.692582
11  2 0.0000 11.714772  9.670274 10.203556
12  2 0.0000 10.921233  7.768795 10.247240
13  2 0.0000 11.115833  9.606423  8.073129
14  2 0.0000 10.969884  6.302188  8.582399
15  2 0.0000  6.285228  9.043782  7.419666
16  2 0.0000  6.713999  7.237461  8.551087
17  2 0.0000  9.896521  7.319373  9.415935
18  2 0.0000  7.398545  8.554295  6.092422

